program	rep	depth	noReads	percMutate	targMut	lenRef	refMatch	refSnp	refIns	refDel	refNs	matches	snp	ins	del	Ns	elpTime	sysTime	UserTime	memKb	percCPU	seed	usedSeed	medakaModel	usedMedaka	usedMajCon	minLen	minDepth	fastq	schemeDir	scheme	schemeVer	prefix	conDef	conScaffoldBuilder	conStich
artic	5	30	2790	100	57	5700  5643 57 0 0 0	5698 2 0 0 960   43.00	3.32	42.54	388528	106%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	true	false	false
buildCon	5	30	2790	100	57	5700  5643 57 0 0 0	5700 0 1 0 2157   508.26	84.20	493.08	400368	113%	1024	5120	r941_prom_high_g344	true	true	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	100	57	5700  5643 57 0 0 0	5699 1 13 0 2157   1.11	0.37	1.41	8844	160%	1024	5120	r941_prom_high_g344	false	true	320	10			05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	100	57	5700  5643 57 0 0 0	5700 0 1 0 1860   531.92	88.88	515.88	399940	113%	1024	5120	r941_prom_high_g344	true	false	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
Lilo	5	30	2790	100	57	5700  5643 57 0 0 0	ERR	ERR	ERR	ERR	ERR   50.18	9.60	102.39	321988	223%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	true	false	false
Lilo	5	30	2790	100	57	5700  5643 57 0 0 0	ERR	ERR	ERR	ERR	ERR   50.18	9.60	102.39	321988	223%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	true	false
Lilo	5	30	2790	100	57	5700  5643 57 0 0 0	ERR	ERR	ERR	ERR	ERR   50.18	9.60	102.39	321988	223%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
artic	5	30	2790	200	114	5700  5586 114 0 0 0	5698 2 0 0 960   46.14	3.29	45.79	388092	106%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	true	false	false
buildCon	5	30	2790	200	114	5700  5586 114 0 0 0	5700 0 1 0 1862   530.48	88.36	514.98	400892	113%	1024	5120	r941_prom_high_g344	true	true	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	200	114	5700  5586 114 0 0 0	5699 1 8 0 1805   1.10	0.35	1.42	11716	161%	1024	5120	r941_prom_high_g344	false	true	320	10			05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	200	114	5700  5586 114 0 0 0	5700 0 1 0 1862   532.07	88.73	515.65	400780	113%	1024	5120	r941_prom_high_g344	true	false	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
Lilo	5	30	2790	200	114	5700  5586 114 0 0 0	ERR	ERR	ERR	ERR	ERR   50.23	9.41	102.82	320440	223%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	true	false	false
Lilo	5	30	2790	200	114	5700  5586 114 0 0 0	ERR	ERR	ERR	ERR	ERR   50.23	9.41	102.82	320440	223%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	true	false
Lilo	5	30	2790	200	114	5700  5586 114 0 0 0	ERR	ERR	ERR	ERR	ERR   50.23	9.41	102.82	320440	223%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
artic	5	30	2790	500	285	5700  5415 285 0 0 0	5695 5 0 0 960   46.76	3.36	46.34	387580	106%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	true	false	false
buildCon	5	30	2790	500	285	5700  5415 285 0 0 0	5700 0 0 0 2095   509.90	84.18	494.75	399996	113%	1024	5120	r941_prom_high_g344	true	true	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	500	285	5700  5415 285 0 0 0	5700 0 8 0 1807   1.04	0.37	1.30	10852	160%	1024	5120	r941_prom_high_g344	false	true	320	10			05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	500	285	5700  5415 285 0 0 0	5700 0 0 0 1864   528.47	88.78	512.09	401456	113%	1024	5120	r941_prom_high_g344	true	false	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
Lilo	5	30	2790	500	285	5700  5415 285 0 0 0	ERR	ERR	ERR	ERR	ERR   50.14	9.55	102.56	320456	223%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	true	false	false
Lilo	5	30	2790	500	285	5700  5415 285 0 0 0	ERR	ERR	ERR	ERR	ERR   50.14	9.55	102.56	320456	223%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	true	false
Lilo	5	30	2790	500	285	5700  5415 285 0 0 0	ERR	ERR	ERR	ERR	ERR   50.14	9.55	102.56	320456	223%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
artic	5	30	2790	1000	570	5700  5132 567 1 1 0	5685 15 0 0 961   45.84	3.50	45.25	388940	106%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	true	false	false
buildCon	5	30	2790	1000	570	5700  5132 567 1 1 0	5699 1 2 0 1248   586.90	99.15	568.28	400252	113%	1024	5120	r941_prom_high_g344	true	true	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	1000	570	5700  5132 567 1 1 0	5700 0 7 0 1866   0.94	0.32	1.17	9940	159%	1024	5120	r941_prom_high_g344	false	true	320	10			05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	1000	570	5700  5132 567 1 1 0	5699 1 2 0 1248   585.77	98.65	567.72	399632	113%	1024	5120	r941_prom_high_g344	true	false	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
Lilo	5	30	2790	1000	570	5700  5132 567 1 1 0	ERR	ERR	ERR	ERR	ERR   50.24	9.55	102.42	320416	222%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	true	false	false
Lilo	5	30	2790	1000	570	5700  5132 567 1 1 0	ERR	ERR	ERR	ERR	ERR   50.24	9.55	102.42	320416	222%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	true	false
Lilo	5	30	2790	1000	570	5700  5132 567 1 1 0	ERR	ERR	ERR	ERR	ERR   50.24	9.55	102.42	320416	222%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.5000	09-benchmark/09-bench-all-2	false	false	true
artic	5	30	2790	0	0	11800 0 0  0  0 0	11800 0 0 0 1249   80.94	3.39	80.81	393552	104%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	true	false	false
buildCon	5	30	2790	0	0	11800 0 0  0  0 0	11799 0 8 1 1262   1573.78	264.33	1524.54	399844	113%	1024	5120	r941_prom_high_g344	true	true	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	0	0	11800 0 0  0  0 0	11758 37 37 5 1488   2.21	0.66	3.04	13844	167%	1024	5120	r941_prom_high_g344	false	true	320	10			05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	0	0	11800 0 0  0  0 0	11799 0 8 1 1262   1583.51	263.68	1535.13	400108	113%	1024	5120	r941_prom_high_g344	true	false	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	false	true
Lilo	5	30	2790	0	0	11800 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   55.55	11.47	115.85	321940	229%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	true	false	false
Lilo	5	30	2790	0	0	11800 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   55.55	11.47	115.85	321940	229%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	true	false
Lilo	5	30	2790	0	0	11800 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   55.55	11.47	115.85	321940	229%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	false	true
artic	5	30	2790	100	118	11800  11682 118 0 0 0	11800 0 1 0 1249   79.32	3.50	79.04	391544	104%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	true	false	false
buildCon	5	30	2790	100	118	11800  11682 118 0 0 0	11799 0 9 1 1272   1580.19	263.34	1531.92	401836	113%	1024	5120	r941_prom_high_g344	true	true	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	100	118	11800  11682 118 0 0 0	11758 37 35 5 1488   2.21	0.73	2.92	13848	165%	1024	5120	r941_prom_high_g344	false	true	320	10			05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	100	118	11800  11682 118 0 0 0	11799 0 9 1 1528   1555.18	259.63	1506.89	400944	113%	1024	5120	r941_prom_high_g344	true	false	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	false	true
Lilo	5	30	2790	100	118	11800  11682 118 0 0 0	ERR	ERR	ERR	ERR	ERR   55.33	11.56	115.54	321772	229%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	true	false	false
Lilo	5	30	2790	100	118	11800  11682 118 0 0 0	ERR	ERR	ERR	ERR	ERR   55.33	11.56	115.54	321772	229%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	true	false
Lilo	5	30	2790	100	118	11800  11682 118 0 0 0	ERR	ERR	ERR	ERR	ERR   55.33	11.56	115.54	321772	229%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	false	true
artic	5	30	2790	200	236	11800  11564 236 0 0 0	11799 1 0 0 1250   78.94	3.40	78.76	392504	104%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	true	false	false
buildCon	5	30	2790	200	236	11800  11564 236 0 0 0	11790 4 9 6 1264   1579.80	262.83	1532.11	400736	113%	1024	5120	r941_prom_high_g344	true	true	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	200	236	11800  11564 236 0 0 0	11798 1 21 1 1766   2.23	0.76	2.98	8976	167%	1024	5120	r941_prom_high_g344	false	true	320	10			05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	false	true
buildCon	5	30	2790	200	236	11800  11564 236 0 0 0	11790 4 9 6 1264   1575.57	263.97	1526.57	401408	113%	1024	5120	r941_prom_high_g344	true	false	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	false	false	true
Lilo	5	30	2790	200	236	11800  11564 236 0 0 0	ERR	ERR	ERR	ERR	ERR   55.86	11.95	116.46	321880	229%	1024	5120	r941_prom_high_g344	true	false	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.11000	09-benchmark/09-bench-all-2	true	false	false
