artic	3	1785053	2	598	29885	8	0	10	29305	598	0	0	665.22	904.93	21.96	2382848	139%		1	3	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	3	1785053	5	1495	29883	10	0	10	28410	1492	1	1	660.47	907.66	22.68	2383796	140%		1	3	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	3	1785053	10	2990	29867	26	4	10	26934	2959	10	10	659.51	912.27	21.51	2380180	141%		1	3	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	4	1785053	0	0	29889	4	0	10	0 0  0  0	671.67	909.71	22.66	2383656	138%		1	4	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	4	1785053	1	299	29886	7	0	10	29604	299	0	0	667.43	903.54	22.68	2385764	138%		1	4	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	4	1785053	2	598	29884	9	0	10	29305	598	0	0	670.05	900.17	22.64	2386280	137%		1	4	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	4	1785053	5	1495	29876	17	0	10	28408	1495	0	0	659.93	902.73	21.72	2381716	140%		1	4	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	4	1785053	10	2990	29847	45	5	11	26942	2944	17	17	662.63	909.75	21.18	2381308	140%		1	4	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	5	1785053	0	0	29889	4	0	10	0 0  0  0	669.82	907.00	22.36	2381272	138%		1	5	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	5	1785053	1	299	29887	6	0	10	29604	299	0	0	669.67	907.77	22.19	2382688	138%		1	5	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	5	1785053	2	598	29882	8	1	13	29305	598	0	0	667.74	900.89	22.09	2380048	138%		1	5	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	5	1785053	5	1495	29876	17	2	10	28412	1489	2	2	672.94	913.29	21.18	2381652	138%		1	5	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
artic	5	1785053	10	2990	29867	25	2	11	26939	2946	18	18	651.13	908.74	21.03	2380128	142%		1	5	r941_prom_high_g344	29903	01-input/01-primer-schemes/SARS-CoV-2/V4.1/SARS-CoV-2.reference.fasta	01-input/01-SRR21813677-twist.fq	01-input/01-primers.bed	01-input/01-primer-schemes/	SARS-CoV-2	4.1	03-artic/03-articBench
